Period,Price,Num
20200815391,26767,7
20200815390,26750,0
20200815389,26750,0
20200815388,26740,0
20200815387,26745,5
20200815386,26759,9
20200815385,26772,2
20200815384,26778,8
20200815383,26772,2
20200815382,26775,5
20200815381,26785,5
20200815380,26793,3
20200815379,26804,4
20200815378,26785,5
20200815377,26787,7
20200815376,26781,1
20200815375,26786,6
20200815374,26771,1
20200815373,26784,4
20200815372,26778,8
20200815371,26771,1
20200815370,26772,2
20200815369,26763,3
20200815368,26764,4
20200815367,26762,2
20200815366,26767,7
20200815365,26765,5
20200815364,26764,4
20200815363,26766,6
20200815362,26753,3
20200815361,26751,1
20200815360,26745,5
20200815359,26749,9
20200815358,26747,7
20200815357,26756,6
20200815356,26763,3
20200815355,26763,3
20200815354,26770,0
20200815353,26771,1
20200815352,26769,9
20200815351,26763,3
20200815350,26773,3
20200815349,26770,0
20200815348,26773,3
20200815347,26777,7
20200815346,26777,7
20200815345,26773,3
20200815344,26778,8
20200815343,26774,4
20200815342,26784,4
20200815341,26794,4
20200815340,26793,3
20200815339,26777,7
20200815338,26786,6
20200815337,26780,0
20200815336,26791,1
20200815335,26798,8
20200815334,26806,6
20200815333,26812,2
20200815332,26811,1
20200815331,26817,7
20200815330,26822,2
20200815329,26807,7
20200815328,26796,6
20200815327,26796,6
20200815326,26808,8
20200815325,26805,5
20200815324,26809,9
20200815323,26815,5
20200815322,26801,1
20200815321,26803,3
20200815320,26809,9
20200815319,26803,3
20200815318,26815,5
20200815317,26805,5
20200815316,26822,2
20200815315,26837,7
20200815314,26831,1
20200815313,26832,2
20200815312,26823,3
20200815311,26815,5
20200815310,26810,0
20200815309,26820,0
20200815308,26831,1
20200815307,26836,6
20200815306,26835,5
20200815305,26847,7
20200815304,26840,0
20200815303,26836,6
20200815302,26827,7
20200815301,26832,2
20200815300,26839,9
20200815299,26836,6
20200815298,26854,4
20200815297,26869,9
20200815296,26860,0
20200815295,26858,8
20200815294,26853,3
20200815293,26853,3
20200815292,26857,7
20200815291,26878,8
20200815290,26875,5
20200815289,26875,5
20200815288,26883,3
20200815287,26899,9
20200815286,26890,0
20200815285,26887,7
20200815284,26890,0
20200815283,26884,4
20200815282,26887,7
20200815281,26884,4
20200815280,26887,7
20200815279,26871,1
20200815278,26887,7
20200815277,26889,9
20200815276,26883,3
20200815275,26871,1
20200815274,26860,0
20200815273,26862,2
20200815272,26869,9
20200815271,26877,7
20200815270,26870,0
20200815269,26869,9
20200815268,26867,7
20200815267,26870,0
20200815266,26868,8
20200815265,26866,6
20200815264,26855,5
20200815263,26848,8
20200815262,26868,8
20200815261,26874,4
20200815260,26876,6
20200815259,26876,6
20200815258,26879,9
20200815257,26879,9
20200815256,26882,2
20200815255,26901,1
20200815254,26892,2
20200815253,26901,1
20200815252,26890,0
20200815251,26874,4
20200815250,26888,8
20200815249,26885,5
20200815248,26866,6
20200815247,26873,3
20200815246,26856,6
20200815245,26863,3
20200815244,26855,5
20200815243,26862,2
20200815242,26870,0
20200815241,26876,6
20200815240,26874,4
20200815239,26890,0
20200815238,26897,7
20200815237,26918,8
20200815236,26925,5
20200815235,26925,5
20200815234,26903,3
20200815233,26914,4
20200815232,26928,8
20200815231,26921,1
20200815230,26906,6
20200815229,26900,0
